STOCK_ID,LOCATION_ID,CODE,ITEM,UNIT,CATEGORY,COUNTED QTY
9013,32,9065,COST-PLUS ZINC AND CASTOR 225MG,CAPSULES,Pharmaceauticals,0
8975,32,9026,ZEDCAL TABS 30'S,TABLETS,Pharmaceauticals,0
8943,32,8994,XTRADERM CREAM 20G,TABLETS,Pharmaceauticals,0
8855,32,8906,WET N WILD,TABLETS,Pharmaceauticals,0
8851,32,8902,WELLWOMAN PLUS OMEGA 3-6-9 CAPS 28'S,CAPSULES,Pharmaceauticals,0
8843,32,8894,WELLMAN PLUS,TABLETS,Pharmaceauticals,0
8798,32,8849,VOLTAREN EMULGEL 50G,TABLETS,Pharmaceauticals,0
8797,32,8848,VOLTAREN EMULGEL 20G,TABLETS,Pharmaceauticals,0
8796,32,8847,VOLINI GEL 30G,TABLETS,Pharmaceauticals,0
8564,32,8613,UROFIT TABLETS,TABLETS,Pharmaceauticals,0
8563,32,8612,UROFIT SATCHET 6S,SATCHET,Pharmaceauticals,0
8561,32,8610,URISOL SATCHETS 10S,CAPSULES,Pharmaceauticals,0
8559,32,8608,URIKIND-KM SATCHET,TABLETS,Pharmaceauticals,0
8544,32,8593,UNIVIR  CREAM 10G,TABLETS,Pharmaceauticals,0
8540,32,8589,UNISTEN CREAM 20G,TABLETS,Pharmaceauticals,0
8536,32,8585,UNIORTHO 500MG,SATCHET,Pharmaceauticals,0
8464,32,8513,TRUST STUDDED,TABLETS,Pharmaceauticals,0
8463,32,8512,TRUST SCENTED CONDOMS,TABLETS,Pharmaceauticals,0
8462,32,8511,TRUST RIBBED,TABLETS,Pharmaceauticals,0
8461,32,8510,TRUST CLASSIC,TABLETS,Pharmaceauticals,0
8434,32,8483,TRINERVE TABS,TABLETS,Pharmaceauticals,0
8432,32,8481,TRIMICON CREAM,TABLETS,Pharmaceauticals,0
8408,32,8457,TRIBEES FORTE F/C,TABLET,Pharmaceauticals,0
8391,32,8440,TRAVOGEN CREAM 1%,TABLETS,Pharmaceauticals,0
8359,32,8408,TOUCH AND GO,TABLETS,Pharmaceauticals,0
8248,32,8296,TETRACYCLINE SKIN OINT,TABLETS,Pharmaceauticals,0
8245,32,8293,TETMOSOL SOAP 100G,TABLETS,Pharmaceauticals,0
8244,32,8292,TETMOSAL SOAP 75g,TABLETS,Pharmaceauticals,0
8234,32,8282,TESS BUCCAL PASTE,TABLETS,Pharmaceauticals,0
8230,32,8278,TERMINUS CREAM 30G,TABLETS,Pharmaceauticals,0
8212,32,8260,TERBIBACT MIXI CREAM,TABLETS,Pharmaceauticals,0
8204,32,8252,TENORIC 50MG,TABLETS,Pharmaceauticals,0
8203,32,8251,TENORIC 100MG 28'S,TABLETS,Pharmaceauticals,0
8120,32,8168,TACROVATE OINT 10GM 0.03%,TUBES,Pharmaceauticals,0
8119,32,8167,TACROVATE FORTE OINT 0.1% 10G,OINTMENT,Pharmaceauticals,0
8030,32,8078,SUPRADYN IMMUNO,TABLETS,Pharmaceauticals,0
8029,32,8077,SUPRADYN BOOST,CAPSULES,Pharmaceauticals,0
8028,32,8076,SUPRACAL TABS 30'S,TABLETS,Pharmaceauticals,0
8016,32,8064,SUNLIFE VIT C 1000MG EFF 20S,SYRUP,Pharmaceauticals,0
7998,32,8046,SUDOCREAM 60G,TABLETS,Pharmaceauticals,0
7997,32,8045,SUDOCREAM 400G,TABLETS,Pharmaceauticals,0
7996,32,8044,SUDOCREAM 250G,TABLETS,Pharmaceauticals,0
7995,32,8043,SUDOCREAM 125G,TABLETS,Pharmaceauticals,0
7994,32,8042,SUDOCREAM  30GMS,TABLETS,Pharmaceauticals,0
7961,32,8009,STUD 100 SPRAY 12G,CANISTER,Pharmaceauticals,0
7913,32,7961,STERODERM CREAM,TABLET,Pharmaceauticals,0
7867,32,7915,STEDNAC GEL 30G,TABLETS,Pharmaceauticals,0
7866,32,7914,STEDNAC GEL 100g,TABLETS,Pharmaceauticals,0
7825,32,7873,SORID OINTMENT,TABLETS,Pharmaceauticals,0
7822,32,7870,SONATEC (BLUE) MOUTHWASH,SUSPENSION,Pharmaceauticals,0
7821,32,7869,SONATEC M/WASH 250ML PINK,TABLETS,Pharmaceauticals,0
7816,32,7864,SONADERM CREAM,TABLETS,Pharmaceauticals,0
7787,32,7835,SOFTRON TABLETS,TABLETS,Pharmaceauticals,0
7785,32,7833,SOFTRON MAX 30's,CAPSULES,Pharmaceauticals,0
7763,32,7811,SMUGEL TUBE 50G,TABLETS,Pharmaceauticals,0
7762,32,7810,SMUGEL TUBE 20G,TABLETS,Pharmaceauticals,0
7748,32,7796,SKINS ULTRA THIN CONDOMS 12S,TABLETS,Pharmaceauticals,0
7747,32,7795,SKINS ULTRA THIN 4'S,TABLETS,Pharmaceauticals,0
7745,32,7793,SKINS SUPERSLIDE SILICONE LUBRICANT 130ML,TABLETS,Pharmaceauticals,0
7729,32,7777,skins lube aqua 250,TABLETS,Pharmaceauticals,0
7728,32,7776,skins lube aqua 130,TUBES,Pharmaceauticals,0
7666,32,7714,SILVEREX CREAM 25GM,TABLETS,Pharmaceauticals,0
7600,32,7648,SENSODYNE REPAIR & PROTECT 75ML,TABLETS,Pharmaceauticals,0
7599,32,7647,SENSODYNE RAPID ACTION 75ML,TABLETS,Pharmaceauticals,0
7598,32,7646,SENSODYNE MULTICARE 75ML,TABLETS,Pharmaceauticals,0
7597,32,7645,SENSODYNE MULTI CARE 40ML,DEVICES,Pharmaceauticals,0
7595,32,7643,SENSODYNE FRESH MINT40ML,TABLETS,Pharmaceauticals,0
7594,32,7642,SENSODYNE FRESH MINT 75ML,TABLETS,Pharmaceauticals,0
7593,32,7641,SENSODYNE EXTRA FRESH GEL 40ML,TUBES,Pharmaceauticals,0
7579,32,7627,Selsun shampoo 50mls,TABLETS,Pharmaceauticals,0
7550,32,7598,SEBAMED CLEANSING BAR 100G,TABLETS,Pharmaceauticals,0
7487,32,7534,SCARIN CREAM 30GM(PERMETHRIN),TABLETS,Pharmaceauticals,0
7484,32,7531,SCABION CREAM,CREAM,Pharmaceauticals,0
7469,32,7516,SARACAL TABS 30S,TABLETS,Pharmaceauticals,0
7426,32,7473,SAFERON PLUS TABS,TABLETS,Pharmaceauticals,0
7279,32,7324,RESAME 400MG 10S,TABLETS,Pharmaceauticals,0
7278,32,7323,RESAME 200,TABLETS,Pharmaceauticals,0
7271,32,7315,RENOGOLD TABS,TABLETS,Pharmaceauticals,0
7263,32,7307,REMIDIN GARGLE 100MLS,TABLETS,Pharmaceauticals,0
7250,32,7294,REKFA GOLD PLUS 60's,TABLETS,Pharmaceauticals,0
7238,32,7282,REGAIN FOR WOMEN,TABLETS,Pharmaceauticals,0
7226,32,7270,RECARTIX FORTE TABS 30S,TABLETS,Pharmaceauticals,0
7211,32,7255,RANFERON CAPS,TABLETS,Pharmaceauticals,0
7168,32,7212,QUEST OAD ZINC PLUS 15MG 30'S TABS,TABLETS,Pharmaceauticals,0
7163,32,7207,QUEST OAD BONE LIFE 60S,TABLETS,Pharmaceauticals,0
7152,32,7196,QUADRAGEL 15G,TABLETS,Pharmaceauticals,0
7151,32,7195,QUEST ZINC PLUS 15MG,CREAM,Pharmaceauticals,0
7136,32,7180,QUEST SUPER ONCE A DAY 30'S,CAPSULES,Pharmaceauticals,0
7130,32,7174,QUEST ONCE A DAY MULTI,TABLETS,Pharmaceauticals,0
7124,32,7168,QUEST O.A.D BONE LIFE,SATCHET,Pharmaceauticals,0
7105,32,7149,QUEST CRAN BIOTIX CAPS caps,TABLETS,Pharmaceauticals,0
7086,32,7130,PURECAL TABS 30'S,TABLETS,Pharmaceauticals,0
7036,32,7080,PROMIMBA M 30`s,TABLETS,Pharmaceauticals,0
7034,32,7078,PROMIMBA F,TABLETS,Pharmaceauticals,0
7033,32,7077,PROMIMBA OMEGA 30S,TABLETS,Pharmaceauticals,0
7018,32,7062,PROFERTILE FEMALE,TABLETS,Pharmaceauticals,0
7017,32,7061,PROFERTIL MEN,TABLETS,Pharmaceauticals,0
7005,32,7049,PROBRAIN PLUS,TABLET,Pharmaceauticals,0
6980,32,7024,PREVA 60MG,CAPSULES,Pharmaceauticals,0
6963,32,7007,PREGNACARE PLUS,TABLETS,Pharmaceauticals,0
6960,32,7004,PREGNACARE MAX,TABLETS,Pharmaceauticals,0
6925,32,6969,POWERGESIC GEL PLUS,TABLETS,Pharmaceauticals,0
6924,32,6968,POWERFLEX SATCHETS,TABLETS,Pharmaceauticals,0
6900,32,6944,POLIGRIP ULTRA 40MG,TABLETS,Pharmaceauticals,0
6898,32,6942,PODOSAL OINTMENT,TABLETS,Pharmaceauticals,0
6813,32,6854,Phytoral ointment,TABLETS,Pharmaceauticals,0
6794,32,6835,PHARMASAL SPRAY 150ML,CANISTER,Pharmaceauticals,0
6793,32,6834,PHARMASAL OINTMENT,TUBES,Pharmaceauticals,0
6765,32,6806,PERNEX AC GEL 5%,TABLETS,Pharmaceauticals,0
6727,32,6768,PEITEL 0.25,TABLETS,Pharmaceauticals,0
6726,32,6767,PEGLEC 137.5MG,TABLETS,Pharmaceauticals,0
6721,32,6762,PEDIASURE POWDER 400G,POWDER,Pharmaceauticals,0
6717,32,6758,PEARDINE MOUTHWASH 100ML,CAPSULES,Pharmaceauticals,0
6716,32,6757,PEARDINE MOUTHWASH 200ML,TUBES,Pharmaceauticals,0
6712,32,6753,PDT STRIPS,DEVICES,Pharmaceauticals,0
6700,32,6740,PARODONTAX TOOTHPASTE 100g,TABLETS,Pharmaceauticals,0
6656,32,6696,PANDERM OINTMENT 15GM,TABLETS,Pharmaceauticals,0
6655,32,6695,PANDERM CREAM 15GM,TABLETS,Pharmaceauticals,0
6605,32,6644,OZICAL TABS 30'S,TABLETS,Pharmaceauticals,0
6587,32,6626,OVACARE TABLETS,TABLET,Pharmaceauticals,0
6586,32,6625,OVACARE MYO 20'S,TABLETS,Pharmaceauticals,0
6585,32,6624,OVACARE FORTE,TABLETS,Pharmaceauticals,0
6584,32,6623,OVACARE,TABLETS,Pharmaceauticals,0
6583,32,6622,OVABLESS TABS,TABLETS,Pharmaceauticals,0
6564,32,6602,Osteocerin tabs,TABLETS,Pharmaceauticals,0
6562,32,6600,OSTEOCARE TABS 30'S,TABLETS,Pharmaceauticals,0
6561,32,6599,OSTEOCARE PLUS OMEGA 84S,TABLETS,Pharmaceauticals,0
6555,32,6593,OSTEOCARE CHEWABLE TABS 30'S,TABLET,Pharmaceauticals,0
6527,32,6565,OROFER CAPS,TABLETS,Pharmaceauticals,0
6502,32,6539,ORAQUICK HIV TEST KIT,TABLETS,Pharmaceauticals,0
6486,32,6523,OPTREX MULTIACTION W.100ML,BOTTLE,Pharmaceauticals,0
6418,32,6455,ONCOSIL CREAM(TERBINAFINE),TABLETS,Pharmaceauticals,0
6369,32,6406,OLFEN GEL 50GM,TABLETS,Pharmaceauticals,0
6344,32,6380,OILATUM SOAP KIDS,TABLETS,Pharmaceauticals,0
6343,32,6379,OILATUM SOAP,TABLETS,Pharmaceauticals,0
6305,32,6340,OATVEEN ULTRA CREAM 400ML,BOTTLE,Pharmaceauticals,0
6304,32,6339,OATVEEN ULTRA CREAM 150ML,TABLETS,Pharmaceauticals,0
6303,32,6338,OATVEEN OINTMENT 300G,TABLETS,Pharmaceauticals,0
6302,32,6337,OATVEEN OINTMENT,TIN,Pharmaceauticals,0
6301,32,6336,OATVEEN MOIST BAR,SOAPS,Pharmaceauticals,0
6300,32,6335,OATVEEN ECZEMA MOISTURIZING CREAM 400ML,CREAM,Pharmaceauticals,0
6298,32,6333,OATVEEN ECZEMA MOISTURISING CREAM 150ML,TABLETS,Pharmaceauticals,0
6227,32,6262,NUCLEO C.M.P FORTE,TABLETS,Pharmaceauticals,0
6086,32,6120,NORASH CREAM,TABLETS,Pharmaceauticals,0
6077,32,6111,NO HANGOVER EFF 20'S,TABLETS,Pharmaceauticals,0
6076,32,6110,NIZORAL SHAMPOO,TABLET,Pharmaceauticals,0
6044,32,6078,NIQUITIPIN 7MG STEP 3 PATCHES 7S,SATCHET,Pharmaceauticals,0
6038,32,6072,NILHEAT GEL 30G,TABLETS,Pharmaceauticals,0
6037,32,6071,NILBACT CREAM,TABLETS,Pharmaceauticals,0
6021,32,6055,NICORETTE QUICKMIST COOL BERRY SPRAY 13.2MLS,CANISTER,Pharmaceauticals,0
6019,32,6053,NICORETTE PATCH 25MG 7'S,CAPSULES,Pharmaceauticals,0
6018,32,6052,NICORETTE 4MG ICYWHITE,TABLETS,Pharmaceauticals,0
6015,32,6049,NICORETTE 2MG FRUITFUSION,TABLETS,Pharmaceauticals,0
6014,32,6048,NICORETTE 4MG ORIGINAL 105'S,TABLETS,Pharmaceauticals,0
6011,32,6045,NICORETTE 2MG ORIGINAL,TABLETS,Pharmaceauticals,0
5925,32,5959,NEURORUBINE FORTE,TABLETS,Pharmaceauticals,0
5920,32,5954,NEUROFORTE TABS,TABLETS,Pharmaceauticals,0
5918,32,5952,NEUROCARE PLUS,TABLETS,Pharmaceauticals,0
5917,32,5951,NEUROCARE D,TABLETS,Pharmaceauticals,0
5916,32,5950,NEUROCARE CAPS,TABLETS,Pharmaceauticals,0
5915,32,5949,NEUROCARE 25,TABLETS,Pharmaceauticals,0
5902,32,5936,NERVOPLEX TABS,TABLETS,Pharmaceauticals,0
5840,32,5874,NAUMA PAIN BALM,TABLETS,Pharmaceauticals,0
5820,32,5854,NAT B 30'S,TABLETS,Pharmaceauticals,0
5807,32,5840,NAN 3,TABLETS,Pharmaceauticals,0
5806,32,5839,NAN 2,TABLETS,Pharmaceauticals,0
5705,32,5738,MZ-CALL CHEWABLE 30'S,TABLETS,Pharmaceauticals,0
5702,32,5735,MZ-CAL OP TABLETS,TABLET,Pharmaceauticals,0
5691,32,5724,MYOATOM M,TABLETS,Pharmaceauticals,0
5689,32,5722,MYOATOM F,TABLETS,Pharmaceauticals,0
5688,32,5721,MYOATOM DS PLUS,TABLETS,Pharmaceauticals,0
5684,32,5717,MYCOTA CREAM,TABLETS,Pharmaceauticals,0
5679,32,5712,MYCOGAB GEL 30G,TABLETS,Pharmaceauticals,0
5639,32,5672,MOZZISHIELD 100,TABLETS,Pharmaceauticals,0
5633,32,5664,MOVICOL PAEDS,TABLETS,Pharmaceauticals,0
5632,32,5663,MOVICOL ADULT,TABLETS,Pharmaceauticals,0
5631,32,5662,MOVICOL 13.9G ADULT (CHOCOLATE) SACHETS 30S,SATCHET,Pharmaceauticals,0
5564,32,5595,MOMATE F CREAM 10G,TABLETS,Pharmaceauticals,0
5563,32,5594,MOMATE CREAM 15G,TABLETS,Pharmaceauticals,0
5518,32,5549,MINOXIN PLUS 5% SOLN,TABLETS,Pharmaceauticals,0
5517,32,5548,MINOXIN 2% SOLUTION,TABLETS,Pharmaceauticals,0
5515,32,5546,MINOLA ECZEMA SOAP,CREAM,Pharmaceauticals,0
5378,32,5409,melacare cream,TUBES,Pharmaceauticals,0
5359,32,5390,MEDIVEN S OINTMENT,TABLETS,Pharmaceauticals,0
5358,32,5389,MEDIVEN OINTMENT,TABLETS,Pharmaceauticals,0
5357,32,5388,MEDIVEN CREAM,TABLETS,Pharmaceauticals,0
5355,32,5386,MEDITROL 0.25MG,TABLETS,Pharmaceauticals,0
5339,32,5369,MEBO SCAR OINT 30G,TABLETS,Pharmaceauticals,0
5338,32,5368,MEBO HERBAL OINTMENT 30GM,TABLETS,Pharmaceauticals,0
5337,32,5367,MEBO HERBAL OINTMENT 15GM,TABLETS,Pharmaceauticals,0
5319,32,5347,MATERNITY PADS (MEDIMAX),TABLETS,Pharmaceauticals,0
5308,32,5336,MASCULAN LONG PLEASURE 3's,TABLETS,Pharmaceauticals,0
5296,32,5324,MANIX CAPSULE 20'S,TABLETS,Pharmaceauticals,0
5293,32,5321,MAMALAIT 250G,TABLETS,Pharmaceauticals,0
5292,32,5320,MAMALAIT 100G,TABLETS,Pharmaceauticals,0
5235,32,5263,SCIFIT MAGNESIUM BOOST EFF 20S LEMON,CAPSULES,Pharmaceauticals,0
5218,32,5246,M2 TONE tabs,TABLETS,Pharmaceauticals,0
5213,32,5241,LYSOFLAM GEL 30G,TABLETS,Pharmaceauticals,0
5190,32,5218,LUMBER CORSET-XL,SATCHET,Pharmaceauticals,0
5175,32,5203,Luconil Tablets,TABLETS,Pharmaceauticals,0
5171,32,5199,LUCAZ CREAM 30G,TABLETS,Pharmaceauticals,0
5063,32,5090,LIVOLUK SOLN 200ML,TABLETS,Pharmaceauticals,0
5062,32,5089,LIVOLUK SOLN 100ML,TABLETS,Pharmaceauticals,0
5061,32,5088,LIVOLUK FIBRE 90G GRANULES,TABLETS,Pharmaceauticals,0
5060,32,5087,LIVOLIN FORTE,TABLETS,Pharmaceauticals,0
5058,32,5085,LIVERLIFE PLUS,BOTTLE,Pharmaceauticals,0
5057,32,5084,LIVERIL TABS 30'S,TABLETS,Pharmaceauticals,0
5052,32,5079,LISTERINE ZERO (500ML),TABLET,Pharmaceauticals,0
5051,32,5078,LISTERINE ZERO (250ML),TABLET,Pharmaceauticals,0
5014,32,5041,LIPTOMIL PLUS HA,TIN,Pharmaceauticals,0
5013,32,5040,LIPTOMIL PLUS AC,TABLETS,Pharmaceauticals,0
5012,32,5039,LIPTOMIL PLUS 2,TABLETS,Pharmaceauticals,0
5011,32,5038,LIPTOMIL plus 1,TABLETS,Pharmaceauticals,0
5010,32,5037,LIPTOMAMA PLUS 400G,TABLETS,Pharmaceauticals,0
5009,32,5036,LIPTOGROW 3,TABLETS,Pharmaceauticals,0
4975,32,5002,LIOTON GEL 30G,TABLETS,Pharmaceauticals,0
4805,32,4832,LAMISIL CREAM 10G,CREAM,Pharmaceauticals,0
4803,32,4830,LAMISIL AT,TABLETS,Pharmaceauticals,0
4791,32,4818,LAEOVATE CREAM,TABLETS,Pharmaceauticals,0
4741,32,4768,KOTTONI COTTON PADS,TABLETS,Pharmaceauticals,0
4740,32,4767,KOTEX ULTRA SANITARY DUO PADS NORMAL 16S,SATCHET,Pharmaceauticals,0
4739,32,4766,KOTEX ULTRA SANITARY DUO PADS LONG 16S,SATCHET,Pharmaceauticals,0
4738,32,4765,KOTEX ULTRA EXTRA LONG NIGHT 7S,TABLETS,Pharmaceauticals,0
4737,32,4764,KOTEX ULTRA LONG 8S,TABLETS,Pharmaceauticals,0
4681,32,4708,KLY JELLY,TABLETS,Pharmaceauticals,0
4677,32,4704,KLENZIT GEL,TABLETS,Pharmaceauticals,0
4676,32,4703,KLENZIT C GEL,TABLETS,Pharmaceauticals,0
4657,32,4684,KING SIZE CONDOMS,TABLETS,Pharmaceauticals,0
4634,32,4661,KETOSEN,TABLETS,Pharmaceauticals,0
4633,32,4660,KETOPLUS SHAMPOO,TABLETS,Pharmaceauticals,0
4606,32,4633,KEMZID CREAM 15G,TABLET,Pharmaceauticals,0
4570,32,4597,KCHEK SATCHET 10S,TABLETS,Pharmaceauticals,0
4543,32,4570,JOINTYPLUS GEL 30GM,TABLET,Pharmaceauticals,0
4541,32,4568,JOINTSOLS,TABLETS,Pharmaceauticals,0
